open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_training_samples_select_own\" ON public.nav_voice_training_samples","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_training_samples_select_own\"\r\n    ON public.nav_voice_training_samples FOR SELECT\r\n    TO authenticated\r\n    USING (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_training_samples_insert_own\" ON public.nav_voice_training_samples","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_training_samples_insert_own\"\r\n    ON public.nav_voice_training_samples FOR INSERT\r\n    TO authenticated\r\n    WITH CHECK (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_training_samples_service_all\" ON public.nav_voice_training_samples","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_training_samples_service_all\"\r\n    ON public.nav_voice_training_samples FOR ALL\r\n    TO service_role\r\n    USING (true)\r\n    WITH CHECK (true)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_feedback_select_own\" ON public.nav_voice_feedback","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_feedback_select_own\"\r\n    ON public.nav_voice_feedback FOR SELECT\r\n    TO authenticated\r\n    USING (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_feedback_insert_own\" ON public.nav_voice_feedback","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_feedback_insert_own\"\r\n    ON public.nav_voice_feedback FOR INSERT\r\n    TO authenticated\r\n    WITH CHECK (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_feedback_service_all\" ON public.nav_voice_feedback","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_feedback_service_all\"\r\n    ON public.nav_voice_feedback FOR ALL\r\n    TO service_role\r\n    USING (true)\r\n    WITH CHECK (true)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_address_patterns_read_authenticated\" ON public.nav_address_patterns","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_address_patterns_read_authenticated\"\r\n    ON public.nav_address_patterns FOR SELECT\r\n    TO authenticated\r\n    USING (true)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_address_patterns_service_all\" ON public.nav_address_patterns","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_address_patterns_service_all\"\r\n    ON public.nav_address_patterns FOR ALL\r\n    TO service_role\r\n    USING (true)\r\n    WITH CHECK (true)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_address_hotspots_select_own_or_service\" ON public.nav_address_hotspots","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_address_hotspots_select_own_or_service\"\r\n    ON public.nav_address_hotspots FOR SELECT\r\n    TO authenticated\r\n    USING (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_address_hotspots_insert_own\" ON public.nav_address_hotspots","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_address_hotspots_insert_own\"\r\n    ON public.nav_address_hotspots FOR INSERT\r\n    TO authenticated\r\n    WITH CHECK (user_id = auth.uid())","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_address_hotspots_service_all\" ON public.nav_address_hotspots","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_address_hotspots_service_all\"\r\n    ON public.nav_address_hotspots FOR ALL\r\n    TO service_role\r\n    USING (true)\r\n    WITH CHECK (true)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_model_versions_read_authenticated\" ON public.nav_voice_model_versions","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_model_versions_read_authenticated\"\r\n    ON public.nav_voice_model_versions FOR SELECT\r\n    TO authenticated\r\n    USING (true)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"nav_voice_model_versions_service_all\" ON public.nav_voice_model_versions","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"nav_voice_model_versions_service_all\"\r\n    ON public.nav_voice_model_versions FOR ALL\r\n    TO service_role\r\n    USING (true)\r\n    WITH CHECK (true)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO public.nav_voice_model_versions (model_type, version_tag, deployment_state, metrics, training_data_hash)\r\nSELECT\r\n    'voice_platform',\r\n    'foundation-v1',\r\n    'candidate',\r\n    jsonb_build_object(\r\n        'wer_target', 0.10,\r\n        'address_f1_target', 0.95,\r\n        'hotspot_response_hours', 48,\r\n        'novelty_recall_target', 0.80\r\n    ),\r\n    'foundation-bootstrap'\r\nWHERE NOT EXISTS (\r\n    SELECT 1\r\n    FROM public.nav_voice_model_versions\r\n    WHERE model_type = 'voice_platform'\r\n      AND version_tag = 'foundation-v1'\r\n)","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
